.gitignore	193
data\profiles\distribution_bins.csv	4000
data\synthetic\extraction_run_20260618_085129\external_test_120\external_test_120_summary.json	4610
data\synthetic\extraction_run_20260618_085129\external_test_120\mentions_external_test_120.jsonl	257537
data\synthetic\extraction_run_20260618_085129\external_test_120\mentions_external_test_120_native.jsonl	228498
data\synthetic\extraction_run_20260618_085129\extracted_events.jsonl	252657
data\synthetic\extraction_run_20260618_085129\extraction_run_summary.json	1901
data\synthetic\extraction_run_20260618_085129\mentions_extracted.jsonl	762868
data\synthetic\extraction_run_20260618_085129\unmatched_mentions.csv	15111
data\synthetic\generation_manifest.jsonl	148425
data\synthetic\human_authored_knowledge\knowledge_generation_summary.json	1766
data\synthetic\human_authored_knowledge\project_knowledge_full.md	10145
data\synthetic\human_authored_knowledge\project_knowledge_noisy.md	8319
data\synthetic\human_authored_knowledge\project_knowledge_partial.md	6749
data\synthetic\ieee_access_runs\run_20260618_160823\ablation_human_full.csv	1225
data\synthetic\ieee_access_runs\run_20260618_160823\classic_baselines.csv	743
data\synthetic\ieee_access_runs\run_20260618_160823\distribution_similarity.csv	740
data\synthetic\ieee_access_runs\run_20260618_160823\floor_sweep.csv	1728
data\synthetic\ieee_access_runs\run_20260618_160823\ieee_access_experiment_summary.json	37946
data\synthetic\ieee_access_runs\run_20260618_160823\IEEE_ACCESS_EXPERIMENT_SUMMARY.md	1232
data\synthetic\ieee_access_runs\run_20260618_160823\main_comparison.csv	765
data\synthetic\ieee_access_runs\run_20260618_160823\main_comparison_labels.jsonl	29437
data\synthetic\ieee_access_runs\run_20260618_160823\multi_subset_results.csv	2889
data\synthetic\ieee_access_runs\run_20260618_160823\multi_subset_sample_summaries.csv	167
data\synthetic\ieee_access_runs\run_20260618_160823\multi_subset_summary.csv	1946
data\synthetic\ieee_access_runs\run_20260618_160823\synthetic_distribution_bins.csv	4783
data\synthetic\ieee_access_runs\run_20260618_160823\threshold_sweep.csv	5034
data\synthetic\synthetic_emails.jsonl	1947865
experiments\extraction_pipeline\create_external_test_subset.py	13976
experiments\knowledge_injection\generate_human_authored_knowledge.py	6435
experiments\knowledge_injection\IEEE_ACCESS_EXPERIMENTS.md	3370
experiments\knowledge_injection\run_human_authored_injection_experiment.py	25241
experiments\knowledge_injection\run_ieee_access_experiments.py	40480
external\README.md	402
GITHUB_UPLOAD_GUIDE_KO.md	2660
LICENSE_NOTICE.md	400
README.md	2939
